,/audio/data
1644570842.37,1vpO/I//rPpD+U/93fxb+hP52/p+/F37X/uD/RMBVQHuAB0BXv5O/mr9evyQ/kwAOwGwADgBBgCH/5gBDAMiAAEB/gWKBFwG7QaEBHIGogWVBGAHzweeBwUIagZzBi0LPQqBBosJ2wjIBj0GRgS9BkQEDwEdBPwDpgN6BZgE4gEgAjIBNwEKBAACEQAH/xv/twFfADgBygKbAR0BEgHzA7sEigNVAaEALAL5BNsGSgcBCPkFpgR7AzsChAJGA/8CvQPDAiACfAMyAY8Awf+u/ef+KwBPAhcDZ/+2/+7/uf6XA60CGQC4AQj/gP5+/p3/DwCO/4X/iP2Q/xD/HwBrA2j/0/71ADL/DAKFASoAJANjAowDGgbEBnUHygfWBCcEpQVeA+ABkwG6/2r+NQF0/qf/zQPC/z7+aQDRBhIHwgIvAWP8VP25/978jf0fAIj/eQFpBEoDGgPyASr+Ef9XAYD/jgBUAZH/jQAwAQcCOANZAnUAA/71+yT51vfw90v5Nvw1+076rfz1+s37Mfwy+Q==
1644570842.37,MvnS+Rf86/t0/Nv8sflJ/D3/SfzI+iT7Z/m/+cj3O/RA9vH6sPoa+cr8Jv53+1z9Bf/V+UT4rPtn+tX7vP+g/gv8K/8sAuL8ffvx/PT4X/nk9xf0+vnU/H/5nva29gD7N/mr9PLzVfZ88/7yJvku+kD77fq7+kL8hfzY/Fz7Xvt8/ez7EPkI+5L+a/7M+8H7Vf7rAD3/L/vn+nL4cvd3+l/4F/nU/lD++PxL/W79UwFJ/nz6PP+1AKUAYALPA3UFPQIx/l79J//kAXD/Av0i+4b+XACQ/e4AoQE0/37+gPws/Oj8Lvqc92H7v/3c+8v7Ev1h/V/9Rvy++4r8Y/76+7z5e/uM+Yj6+/nY91n5Ufc697P3U/dN9kXy2PIb8cfu6/NX86XzEfbI8p/0Lfdg+F32NvKE9BT5Qvq7+pn+DQAr////GAJYA1IE/wK/A5gEtwMgB0sG0gfcCmgG4QT4Bw0JQAbPBP8BYgG5AwkEVATlBKUExATxATkB4wNWAQr/YQCDABj+yv7w/0gARv8P/g==
1644570842.38,n//vAZgCN/3s+W38HPwO/X7+6/wH/kYBzv3A+53+i/sx+kv+YP2E+pb+Rv9J/L79D/1V/M7+cv94/BT61frQ+a757vkf+0P54vRu+JP4xfef+Yf33fdw+e74NfVQ9ZP67fio9aD4x/eA9uD4sPXl9ZP5qvTy9hP9JPnJ93L52Pdr9nX4WPe69ZD23fVy9z76n/pl+7z+AQAcAJr/BwDxAAcCngEp/+QAtP+e/yQEwAN8Ay0Cqfwg/joAtP7c+wP53flf/Jb9tPsh/WL+fvwS/rv+AP3R/BIAHgBb//YBngOyBXEHdgmaBz4FlAn4CAEGawb3BZYG3QciB3sGNQmNDHcLAAlgDMUNxAybDUELMQywC3oLhQ2zDTgPKg4RDd8L/Ax5C6EFSQfBBXoDLAeSBZ4DhAUVA9MBwgMMAmgBpQGWAAn9Mv39/qL+fQGgAk4AAwDyAKIAxwAY/pb8P/0o/ZT9af17+wP6ofpz+Tb50Ppn+Er3cvhb93H3h/pL/Kb5ifyN/j/+W/9++7j6Df2u/A==
1644570842.39,X/3N/EX9swJhBFsDUgNZBqoEpAEDBhEHxwgnCdYEhwkhDPQKjQt5Cf4JAgipAisCYwOlAmUABQGAAuMEzgONAVEDXwM8BC4EnAITBYUINwWlBDkLygtXCdAJdAsaDfkNmwvACAQIQgkYB0MEfAWOCZwJZghOB8gExwIK//X8wfqj+ub7Pvs0/kwB2f1r/Xz7pftq/wP9B/ry9hX1H/R/8pjy4PKw8nXy5/Ji83TzDfVs82nzxPS89Hz1bfmf+mn7gvyx/Af+2QA5Am8At/86Aeb+4wBIBbwA9QCKA8QDxv67/uQBF/qP+U/79Pk4/0j/1P5s/xz7uvgR+BP4LvfK9er5zfqb+Lv5cvik9QH4H/jQ96r7J/oN9/n3u/fz+WP8Q/sU/80CvP85/UP/tgD7/mv+BAAkAQgAeP+DBDAHngavBLUEoAdABdgD8wIuBXIINwfRCZsKowlhCu0IwwaUB/AGGQJbACcDfwb+BsIHGgb0BuEFWgPzBN8CowMjA8sByAJ2AjEE2gH+Aa8ERAQeBQ==
1644570842.41,AgWPAsYEGQXzAdYDswSKA+8ACf/TALgBr/5J/H0AlP88/Xn85Prk/LL9ggCmBAwEdAMXBJsDSwPG/5X+6PyV+jD9Tf5X/Rf+JP89/0QAuP0D/NL+bwHC/q//OAGD/hQBzQICAcMCeAQlBJgGhgZBBSYGiwXVBFIHwgifBycJSwcfBhQFJASeBasEzgNgA2kDagPvBMgGbwXcAzgCrgEzAdr/xP35/er/w//OAQgDeQLLAzMCWgAfACoBggAk/Q3/jwEKAn0ACwDkAP39J/xH/Nb9ov37+gT4JvnK+h35xPp9+kv8Af9x/NH7P/1H/Cn6WvtN/bcBSQNrAiwEaAUWBN0B3QFDAhkDjv/q/oz+tv3SAIf9uf+9AysD/wNaBREG7wZxCEcFmgZhCGQIBAuOC10KrQopChMHcglzCiIHMwTeAUcCyAM7A+0AzwIIBZUChwI6BC4BBgCTAKH/QQBLAZQCbQI+BaMCgf4QAYMCjgQCA/8AKALJBM8CdgSAB8IFcwWeAYUBRgKC/1L8MP0x/w==
1644570842.41,6gBsAv0B9AUwB7oCzP/3A98FXgIlAVcD/wE6ABUEcANsBDcFFgMsAwMEeAPiAh4BmACPACb/5/7HAJ4HygUCAP8CJQRdA2f/SwABANX80AIfB20EpAXIB2gEmgR/BjwE/f86ATYBIAKLAzYDyQSlBlAH5QUIBcQF1QdaBaEBZQLHAD3/ngHSAfYCfwKo/34BuQPfAtT/Ev7R/sX+Af7i/Hv95gBHA+H/uP7iAE/+nP6u/Cb4Vf1lAZ8AbQLJAXQAAQZvBvYEtwgsCGgHMQrhCccJVwu0CCUI/QhVCC0IvwlyB+AE9AaiA2oGPQgOAZMCjwKJ/2v98P10/V7+swF+/oH64fy2/0sB1APGATYBrQB0AHX/8/4w/sj7T/wW/Sj9Of7IAIP/VvzE+gr8rvw8+bP4xfoq+mD5uvqx+RL8M/20+qT76Pr/+k76TPX49Tr7Pfi79Z34wfyw/fj3DvoX/dH6RPod+8H8rPze/qf9U/0TAz8B2v23ALQAiv/g/vr9JABL/gr9JP+5/pT7V/xT+g==
1644570842.42,EvuaACT9Mvzw/HX7if/l/zsBowVXBw8IAAWkBFsJrQlkB6MG7AI1AfQFoAV5AiAEdAG2At0FmAOiA2MCAf5m+zD9/f0i/aD+Pf70/YD9/Pwf/4P+X/rV+G76vfgO++P8MPvm+FP6F/3B+pX+fv0D+jr+Kvz0/DMEyQB9/qIErQG8/zMFqQXLAQQCLQHq/cX9mP6l/Vn+Zv2k+kf+Jv9T//gAj/5c/x0B8/45AHYDZwOsBNsGDAf2A04E1QE5/XACswEBAUoGrgGPAlQFuADhAPYAEP+O/df7U/ts/FH+lADmAE8B2wJtAAUCpARHAuoDyAXzBdMHkQkXCYcI9whSCZkHiAn5CVEJfgihBCwGAwRQAqsIXAYeBIEJwwjpCEcJcQZpA40EkgYLBNcG7ApNCYMGNwk/CdwFQwh5CKcFoAeQB3MFLQYHB8gFYQhcB2cFVAl8BkIEOAWhBC8E7QNdBOcEMQP0AP7+2f6XA9EBK/9oAIgB6gGU/e37Mf1v/BH9Dfyd+yT72/hK9wf1B/Zb9Q==
1644570842.43,CPK69YD5WPpk+oz4Ivme+u/2pPXx8n7yDvmF91L26Pr/+NT00fPs8yT0evWr9PzwQPPK9Y/0FvSB+Ez6qPaz9RX47vmE+Z74jPr2/5D/hP3R/2QC3QBJ/uj9gPw1/Mf8XPsr/LsAmAA6/kQDxQa4BYUFRgPtAccCtQE2AroEjQOlA1AGaAg1Cl4F1ALpBdIFtARSBDcDUwIZBG0CHv8k/58AdQLYAmoENQO9AxIFm/+4/zz/N/0ZAJ8CVAI3/7L8QQAyArMACQBc/Xv/6f8S/WX+wP1u/ekA1gEYAdP/nvzM+zH8xvt3+x387Pia+rP/jvl080f5B/m58uvxxfCw9Kr3JPNA9Ff3v/Tc9Jb02fNP97T2B/Mg9Lr2JPjO9nL2/PjL+n76CvWM9l74bvQQ9pL19fO29cH01PYX90/2dvdf91f4I/nR+Iv2YPVe+QX7VfnA+Ez6Sv3j/L76PPsM/Wn+hvtk+nb8uf3Z/hv+LgDzABj+Jf9Z/hP/+wAT/in+VP5+/08ABf72/wwCqgKdAQ==
1644570842.45,AQAB/yv/w/5W/Jn6oP2L/2L/MgCo/kn/3QBA/5z/xf/M+xj6LvuZ+nz6TPzU+hD6VvsR+qL43Pky+9j2E/b2+Rf43vUr+Fn3E/Y49vP2N/nq9hr3Pfc29/n2AfZY+A35tfgp+fj4zvtH/g38cvlT9o31vfgM+cD57vzL/R3+6/2G/WQDDgG2+6j8Jf/NAYv/tvzy/ef9LPs2/Mb6Lfru+r34pfUI9WP3hvZ0+Mz2V/Po9aH4cfrH/PT6BPfb+lH+QP+c/5L+hAJbA2/+sAEeAsb+jQIPAWsAMANPAYb/7gCFAvwBsQM6BfkBsP+S/Z38a/2b/PD9iv9SABUAvf64/wv9hvxr/7j8Zvqa+rj55/pu/Ob9NP8m/8b/ggBuARgCSv4r/zYDmgLwBD4GcwfGCXMJngm7B8IJhgkqBfQHYwjpCFAL9giqCN0IWQjJBwEHIQemAh//QgFdAp8BCAJcBZsJkwooCXkGTAb9BmMDMgHNAcQDdgMiBFkEWQPXAfIBhQKRAdwBGAKtACcBYgE8/g==
1644570842.45,9vxFATwD4/8Q/Sf6XPo2+BH2bveR9677F/7X/QkCaQEpApIF3AH5AfcB5//7ATAB/v7m/3sC1gXCBU4DAwNqAbIANgHZ/af5lvnh+BT8MQKp/gcBuAPHAKYA+f8g/9/9u/8xASn+nP5pAqf+wv4eAW8ApAIOBNQDOAP0BA8EGQRzBmUHnAqnCcgF5AqrCfEEcgdOBVwE8AeJCKMMcBJ9EdQQ0xC5EaoQfA97EDIPTA73DcEMTg2NEPAOdQpJCqIJgwrcC1YG0wQACZIJLglUCWgKiAnfBmsDDQMeBU4E+QNeAuAAGQSQAoMAZAMUA3T/Df4M/qr/PwGd/BH9agM/A68D9QUWBFoDrwRKA6QB1wQSBP38lvsh/mL9kwASAKT/3gMHAl/+F/7nAGX/Yfy+/Fj++f6sAEsAov7Q/bj8Xf2K/L39xPzK+hb63/me+1T3U/XS+o/7xveJ+Jf61fc/94n3CfaU9v/2ofjq+mb5fvk6/Uz70/u++xr77foc+lv8hPkz+n775Pon/z/+5PwD/w==
1644570842.46,tfwi/Rr9XPve/QgAfQBv/w8EPQR2/2IC5gHl/38C4QDZADEB0f3e/ZkBfQLzACEAWwC7ApwDBQGj/Xj/UwLE/VD9owDGAvoEnwQ+AhIFnANS/1cAtP/y/Zv8Mf0M/Ev94PyZ+m/9XPzt+jT8kfg29fj4Hfln9bD4QPtI+8L7kfq8+w3+jvvO+LD76vpT+lz+Kf9r/Rb8DPzV+wP9rP+6+8H4Pvkn+Sr4rPlD/Ib8rP2yAFgCKwAU/XX/DAAM/Tb/rQFhA/gFUAWWAs4D+ATEA1sDqwH5AjMG9AFrA+UIoQdAByMHMQZ6CR4KTwmpCAQI0woOC2kLlQxNDIgM2gqbCJML6Q0dC1IGxQbhCKQInghACTwKpgp+CesIiAwDDM4FcAU0Bp0ENAZcBiUKVg+bDX8JeQhaCi0H/gViBFcAbAe4CYICsAXoBr0CGgRCBdEGCgr5CK8F5QYFBw0EdwUfBukFJAnEBUoCwgUSAsj9kP4d/kL8ef5QAOgBGASw/2T+MAQZA94BKQL9++P8DgAW/A==
1644570842.47,zPm2/dQAHgD+/mX+cv7+/4//8/qz/6UC8QDABT4GnQE6/1r/SP9k/hv/eQKkAVwAkgNdBrME8gEzAd//JgF3AkH/eP2M/qj9LADtAfP/0gMABZ4CYQE3/6/94v0k/kn+j/w++zj9Ef/x/90AcQAw/lr/EAIUAU4A0/5P/j7+ev5eAX8C1QH7/1j+l/8yAVL/wfw9/7sClQEs/6b+W/44/4X7DPqt/e4BbQTFAGYBIgHF/hsDggOVBCMJtAY8BAIDEgKjA4L9Lvof/Gj8e/w7/Eb96fz7/Gj8n/0u/z3+Zv7z/KX+5AKkAx4DxwMaBT4F1AJ6AYgEHwGE/Fn+ef6C/mYBu/y196P6JvjX+Pr4Xfh9/Oz7xPpt+gf8OP7w/eL+uf1//Vb/8//S/pn/h/3n+df5ePkM+oz7F/xQ/FEAp/3++gb9L/jN+aX6l/b5+dD61/g1+4/8I/vA+pL89vtM/DL8yvmi+dv4/vgB+rn5F/qd/Af+xvwI+0P7U/yz/BP9e/6D/0T/pQA6AN3+OwBoAg==
1644570842.48,dQGl/Qb9z/2g+9z8Xv5fAHYDnQMJAt0ATAE/Af7+Iv6dAPsBJALtAVgDCQVmAWMBRgXvAOf9EP7d/i3+g/7Y/sv+HgQDBBsBBAJ0A7cD8wGBA7IG0AMhA/sDMAFKA5ECrACkAdoBbgHk/Un8AvyW+ov5ffjZ+Bv5//uU/7j+D/yw+qH62Pm4+BL6gvq3+y3+/f8J/hv8lP6F/gz+Vv8m/4b+X/v+/dz/V/3/AdACsQI3AnMBKgRAAEn+kPy/+db9jP5k/Cr+Jv3p/IoAPf6S/vX/GPsj+nn68v3C/r37gP7f/bH+4ALJAgcAJPzr+xv8XPxqAJIAfgA5BtIFuQJ5AqEDWAQ8AKH//ARHBnEF+wbeCEAJngWrA+oFZAcNCuMHzQM8BkoGUAj7CooH7gYiCWAEBQIPAz4BKgCY/3QBwgRpBAADvgKpBcwCYP4DAosCHgCi/XD5dfo7/4r9Xvzb/dr/oQFr/oz84f0//yT+C/7GAcQDawOMAgYDvQMGAa/+egADANn/Tf/S/wIE8ANeAg==
1644570842.49,sQGGA2YFzQM2BDcDzgC7/g/9s/xX/AH9Tv8NALABkQC2/QL/dP+VAAIATf5N/qoBWgITAvgDhwLcAjwBaf4kAHwB4v6x+Xz5x/xa+u36of7o/vT86PmJ+SP8qPo09dL2pvrj+FH5EP0//m77CvzC/XD4Lfm3/Jr4dfeZ+9L4kPaw+4f7xvmd9wD3Cvuu/C/8wPiB9gf5uvmq9tv34/j19W30ivOW85X0lPXm86LzUPZC9mD3uPie+TX7svuT/GP/1f3N/uD+fv3TAQ4DdgNRAtcAYwJhALz+7v7eAPACbACl/M/8lv73/lz//v26/hAAIACrApwCGAI3/1j7O/69/tD/KQGPAJoExgTDAF8BdwOR/534+/iy+aP4y/sN+zf3sfwrAAf9Iv9z/kT8//6m/2P/EwCcAMP/G/4r/dT6N/wq/KL5gvgN9rv3Wfn79f71D/d6+LX5mfu9/Of70/tX+9z3bvYu+sD58vvpAT4A0f4q/5f+4/80/vb7T/7sAND+UP4XAKYA+QGOAb8AbAA9AQ==
1644570842.51,FwLe/qP/hAHZAEMC5wReBMsDygNSAs8DgwL8Aj0Duv+9AaMDigC//7UDmAL2APsAVgDrAAz9fPt1+8b8Vf27+5f91f1C/g8BOgA6/Zz+yv6b+0P+3gBM/zEAFgODBEEFvwj4BjgCMgTrAzYCoQNVAhYAfgANAlwBKwDT/wcBvv3M+OH3Z/ZU9E/2+Ph/+C/7E/vS+Qj9e/2S+Yj7u/zb9/n5Kf1F+pv6rvxe90r2ufq5+Ov1SfdM9RLyUvbx9zD2EfoS/Yb9tPs8+NP5iPmN9kj52vnl+gv+b/3T/pT+Vvw4+jv2IPqk+ib8ifyv+Jr7JP56/o/+Av8y/9r+2f+lAoUElgRMAuUALQXKBN0BtQT4BHsEbgQ7A6gBUgI9AqMAEgFxAeIBYAOXAwQIKwtsCO0HkgjiC3cLpggACDELrBAfDQgMyQ1aDUYNJQ4iC+cHwAjyCNwHkAeECygIzwZQDf0LmQlFCVcG8ggVCqADiAPyBQAFqAPnAWwABf9jAOIAc/4+/7gAX/8RAIMArf+IAA==
1644570842.51,ZABsAw4DUwGKBD4FHAXSA/L/e/5xAHABRQIzBf4Def9HARcF+ADO/qQChgUuCOcFvAKsBPUGtgXJBowHBQeGCugIxQUPBHsBjAHaApoDTAeMBs4C2wMtBoMFgAL8ADQBQwPNAKv/awLz/xb9gv3e//3/TwCYACMBwf9CABn/5P+kBGcE9wNdAsEFAAiyA5EAev86/68CcAXAA1cBgQDYAKcAdQHMARoDTQURBHoD1AIWA8EEzgXTCNYKLQu6DS4Rxg8pC7UJ9wbZBgcLDQvZCUUH6wVZCGcH/gV9AzsBoQJIAgUBkwCq/2ID2wSbAv8DSwPWBBkFJQCV/3MC6AOBBfIG9AVtBu4GNgSaBP4EvgDJ/rcCwAKi/qUB9wIpAmQCFQFWA2IFIQPKARj+wPlq/VD/RvxB/E8BrgAk/nsBXv5H/A75bPZi+SX6+fgN9vr4uvvt+ij4PPVy9dX0QfPM8IrxFPPc8fTzuvV/9B/2h/RR9Qn9wfkq9wP7DvwD/d/8W/0GAGEBef++/G3+T/+P/A==
